#trait	trait_name	URL	n_variables
GBE_HC440	Atrial flutter	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC440	2087
GBE_FH1263	Alzheimer's/dementia (FH)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/FH1263	139
GBE_BIN1210	Snoring	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN1210	7407
GBE_INI30670	Urea	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30670	9808
GBE_INI3147	Heel quantitative ultrasound index (QUI), direct entry	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI3147	14311
GBE_INI23122	Arm pred. mass (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23122	28988
GBE_INI3144	Heel Broadband ultrasound attenuation, direct entry	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI3144	13735
GBE_BIN_FC30001508	Coffee type: Ground coffee (include espresso, filter etc)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC30001508	9694
GBE_BIN_FC6006149	Dentures	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC6006149	6042
GBE_BIN_FC20020116	Previous Smoker	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC20020116	4348
GBE_BIN1950	Sensitivity / hurt feelings	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN1950	7922
GBE_HC1242	TTE ankylosing spondylitis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1242	10
GBE_BIN_FC40002267	Use of sun/uv protection (Always)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC40002267	2594
GBE_INI1528	Water intake	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI1528	4994
GBE_HC990	TTE varicose veins of lower extremities	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC990	2563
GBE_HC422	Ankylosing spondylitis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC422	10
GBE_INI10030850	Testosterone	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI10030850	6250
GBE_cancer1044	Prostate cancer	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/cancer1044	948
GBE_BIN_FC9006154	Paracetamol use self-reported	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC9006154	4673
GBE_INI1458	Cereal intake	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI1458	4882
GBE_HC1021	TTE vasomotor and allergic rhinitis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1021	1910
GBE_INI1498	Coffee intake	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI1498	3154
GBE_INI924	Usual walking pace	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI924	7535
GBE_HC702	TTE disorders of porphyrin and bilirubin metabolism	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC702	5
GBE_QT_FC1001329	Oily fish intake	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/QT_FC1001329	3925
GBE_INI1488	Tea intake	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI1488	3119
GBE_HC225	Cholecystitis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC225	391
GBE_INI30070	Red blood cell distribution width	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30070	10179
GBE_HC882	TTE glaucoma	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC882	2066
GBE_HC987	TTE phlebitis and thrombophlebitis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC987	1143
GBE_HC401	Varicose veins	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC401	2603
GBE_INI3062	FVC	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI3062	20921
GBE_HC1094	TTE inguinal hernia	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1094	3085
GBE_BIN10030820	Rheumatoid factor > 16 IU/mL	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN10030820	456
GBE_cancer1002	Breast cancer	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/cancer1002	555
GBE_BIN_FC10002267	Use of sun/uv protection (Never/rarely)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC10002267	1141
GBE_INI30240	Reticulocyte %	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30240	6251
GBE_BIN_FC3002247	Hearing difficulty and Deafness	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC3002247	3731
GBE_INI1309	Fresh fruit intake	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI1309	4257
GBE_HC937	TTE angina pectoris	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC937	2524
GBE_HC689	TTE obesity	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC689	9227
GBE_BIN_FC1002247	Hearing difficulty	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC1002247	3098
GBE_HC624	TTE other coagulation defects	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC624	1
GBE_INI10030870	Triglycerides	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI10030870	13593
GBE_INI30510	Creatinine (enzymatic) in urine	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30510	3164
GBE_HC132	Angina	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC132	2562
GBE_BIN_FC20006160	Leisure/social activities (attend sports club or gym in once a week or more often)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC20006160	11361
GBE_HC868	TTE iridocyclitis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC868	1
GBE_HC243	Inguinal hernia	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC243	1899
GBE_BIN2040	Risk taking	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN2040	4299
GBE_BIN_FC11006152	Blood clot or DVT diagnosed by doctor	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC11006152	534
GBE_BIN_FC12006152	Blood clot in the leg (DVT) or lung	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC12006152	551
GBE_INI30010	Red blood cell count	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30010	20480
GBE_HC1574	AD myocardial infarction	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1574	1831
GBE_HC1261	TTE fibroblastic disorders	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1261	252
GBE_HC326	Heart attack (MI)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC326	1788
GBE_BIN2010	Suffer from 'nerves'	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN2010	3348
GBE_INI3063	FEV1	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI3063	17732
GBE_BIN_FC10002492	Taking other prescription medications	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC10002492	1846
GBE_INI1160	Sleep duration	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI1160	4106
GBE_INI78	Heel bone mineral density (BMD) T-score, automated	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI78	14310
GBE_BIN_FC4006144	Never eat sugar	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC4006144	2816
GBE_HC703	TTE disorders of mineral metabolism	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC703	2
GBE_HC645	TTE thyrotoxicosis [hyperthyroidism]	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC645	226
GBE_BIN_FC1006150	Vascular/heart problems diagnosed by doctor Heart attack	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC1006150	1030
GBE_INI10030790	Lipoprotein A	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI10030790	7148
GBE_INI1438	Bread intake	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI1438	3483
GBE_BIN_FC2006150	Vascular/heart problems diagnosed by doctor Angina	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC2006150	1852
GBE_BIN_FC1006152	DVT diagnosed by doctor	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC1006152	1773
GBE_BIN_FC6006152	Blood clot in the leg (DVT)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC6006152	1530
GBE_INI10030610	Alkaline phosphatase	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI10030610	16603
GBE_HC166	DVT	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC166	839
GBE_HC938	TTE acute myocardial infarction	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC938	1108
GBE_HC310	Hiatus hernia	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC310	2553
GBE_QT_FC1001408	Cheese intake	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/QT_FC1001408	6678
GBE_HC49	Hayfever/allergic rhinitis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC49	349
GBE_HC1102	TTE ulcerative colitis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1102	809
GBE_HC55	Hyperthyroidism/thyrotoxicosis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC55	69
GBE_HC25	Cataract	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC25	1214
GBE_HC1212	TTE other rheumatoid arthritis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1212	323
GBE_HC1024	TTE nasal polyp	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1024	433
GBE_BIN_FC10002986	Started insulin within one year diagnosis of diabetes	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC10002986	68
GBE_HC430	Rheumatoid arthritis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC430	175
GBE_HC1190	TTE seborrhoeic keratosis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1190	1368
GBE_BIN_FC1002306	Weight change compared with 1 year ago	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC1002306	2638
GBE_HC1222	TTE gonarthrosis [arthrosis of knee]	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1222	4525
GBE_HC276	Glaucoma	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC276	655
GBE_INI4120	Heel broadband ultrasound attenuation (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI4120	7069
GBE_FH1044	Prostate cancer (FH)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/FH1044	602
GBE_QT_FC1001349	Processed meat intake	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/QT_FC1001349	2346
GBE_INI20030640	Apolipoprotein B	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI20030640	17504
GBE_INI5084	Spherical power (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI5084	7350
GBE_INI5085	Spherical power (L)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI5085	6639
GBE_INI1110	Length of mobile phone use	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI1110	4582
GBE_INI10030890	Vitamin D	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI10030890	6982
GBE_HC1322	TTE hyperplasia of prostate	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1322	1223
GBE_BIN_FC20001249	Past tobacco smoking (Smoked occasionally)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC20001249	2245
GBE_HC1158	TTE other dermatitis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1158	242
GBE_INI4123	Heel quantitative ultrasound index (QUI), direct entry (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI4123	9756
